[2020-07-17 14:21:20] live.ERROR: Trying to get property of non-object {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property of non-object at /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/app/Http/Controllers/NfeController.php:73)
[stacktrace]
#0 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/app/Http/Controllers/NfeController.php(73): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', '/Users/marcosbu...', 73, Array)
#1 [internal function]: App\\Http\\Controllers\\NfeController->renderizarDanfe('2')
#2 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#3 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('renderizarDanfe', Array)
#4 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\NfeController), 'renderizarDanfe')
#5 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#6 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#7 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/app/Http/Middleware/CheckUserLogin.php(22): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\CheckUserLogin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/app/Http/Middleware/AdminSidebarMenu.php(714): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\AdminSidebarMenu->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/app/Http/Middleware/Timezone.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/marcosbueno/Documents/Projetos/laravel/ultimate/ultimate/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\Timezone->handle(Object(Illuminate\\Http\\Request), Object(Closure))
